名称,手环,采集时间,开始时间,结束时间,入库时间,num-1,num-2,num-3
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,132,99,0
null,y0zhwt78b52z,null,null,null,null,140,101,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,133,98,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,134,98,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,132,99,0
null,y0zhwt78b52z,null,null,null,null,142,100,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,142,98,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,139,101,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,132,99,0
null,y0zhwt78b52z,null,null,null,null,135,97,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,142,99,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,149,99,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,137,98,0
null,y0zhwt78b52z,null,null,null,null,129,99,0
null,y0zhwt78b52z,null,null,null,null,135,98,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,137,97,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,142,99,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,146,99,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,138,101,0
null,y0zhwt78b52z,null,null,null,null,130,100,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,137,101,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,136,98,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,145,100,0
null,y0zhwt78b52z,null,null,null,null,133,98,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,142,100,0
null,y0zhwt78b52z,null,null,null,null,145,98,0
null,y0zhwt78b52z,null,null,null,null,149,97,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,138,97,0
null,y0zhwt78b52z,null,null,null,null,147,100,0
null,y0zhwt78b52z,null,null,null,null,134,100,0
null,y0zhwt78b52z,null,null,null,null,144,100,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,141,97,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,139,101,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,144,101,0
null,y0zhwt78b52z,null,null,null,null,134,98,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,136,98,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,143,102,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,144,99,0
null,y0zhwt78b52z,null,null,null,null,146,100,0
null,y0zhwt78b52z,null,null,null,null,143,100,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,145,101,0
null,y0zhwt78b52z,null,null,null,null,144,98,0
null,y0zhwt78b52z,null,null,null,null,131,98,0
null,y0zhwt78b52z,null,null,null,null,138,97,0
null,y0zhwt78b52z,null,null,null,null,135,99,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,136,98,0
null,y0zhwt78b52z,null,null,null,null,142,98,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,134,97,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,136,100,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,130,101,0
null,y0zhwt78b52z,null,null,null,null,123,99,0
null,y0zhwt78b52z,null,null,null,null,142,100,0
null,y0zhwt78b52z,null,null,null,null,131,98,0
null,y0zhwt78b52z,null,null,null,null,142,100,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,142,98,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,135,98,0
null,y0zhwt78b52z,null,null,null,null,136,98,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,135,99,0
null,y0zhwt78b52z,null,null,null,null,146,100,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,132,97,0
null,y0zhwt78b52z,null,null,null,null,149,98,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,144,98,0
null,y0zhwt78b52z,null,null,null,null,148,100,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,131,98,0
null,y0zhwt78b52z,null,null,null,null,144,98,0
null,y0zhwt78b52z,null,null,null,null,131,99,0
null,y0zhwt78b52z,null,null,null,null,132,101,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,142,98,0
null,y0zhwt78b52z,null,null,null,null,133,99,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,130,100,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,133,98,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,142,98,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,133,99,0
null,y0zhwt78b52z,null,null,null,null,133,99,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,135,98,0
null,y0zhwt78b52z,null,null,null,null,130,98,0
null,y0zhwt78b52z,null,null,null,null,144,99,0
null,y0zhwt78b52z,null,null,null,null,134,98,0
null,y0zhwt78b52z,null,null,null,null,128,99,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,141,101,0
null,y0zhwt78b52z,null,null,null,null,143,99,0
null,y0zhwt78b52z,null,null,null,null,129,99,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,147,99,0
null,y0zhwt78b52z,null,null,null,null,142,99,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,132,99,0
null,y0zhwt78b52z,null,null,null,null,142,100,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,136,100,0
null,y0zhwt78b52z,null,null,null,null,137,98,0
null,y0zhwt78b52z,null,null,null,null,136,98,0
null,y0zhwt78b52z,null,null,null,null,136,101,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,131,97,0
null,y0zhwt78b52z,null,null,null,null,131,99,0
null,y0zhwt78b52z,null,null,null,null,131,100,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,136,100,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,147,99,0
null,y0zhwt78b52z,null,null,null,null,133,99,0
null,y0zhwt78b52z,null,null,null,null,131,99,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,134,97,0
null,y0zhwt78b52z,null,null,null,null,143,101,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,136,98,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,134,100,0
null,y0zhwt78b52z,null,null,null,null,147,100,0
null,y0zhwt78b52z,null,null,null,null,145,99,0
null,y0zhwt78b52z,null,null,null,null,136,100,0
null,y0zhwt78b52z,null,null,null,null,129,99,0
null,y0zhwt78b52z,null,null,null,null,129,101,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,135,101,0
null,y0zhwt78b52z,null,null,null,null,143,100,0
null,y0zhwt78b52z,null,null,null,null,133,99,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,142,99,0
null,y0zhwt78b52z,null,null,null,null,131,100,0
null,y0zhwt78b52z,null,null,null,null,136,100,0
null,y0zhwt78b52z,null,null,null,null,137,101,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,141,97,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,130,98,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,132,98,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,132,101,0
null,y0zhwt78b52z,null,null,null,null,142,99,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,142,100,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,136,98,0
null,y0zhwt78b52z,null,null,null,null,137,97,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,135,99,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,131,99,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,137,97,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,136,100,0
null,y0zhwt78b52z,null,null,null,null,146,100,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,140,97,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,136,101,0
null,y0zhwt78b52z,null,null,null,null,131,100,0
null,y0zhwt78b52z,null,null,null,null,137,97,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,140,97,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,138,97,0
null,y0zhwt78b52z,null,null,null,null,131,99,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,142,98,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,143,98,0
null,y0zhwt78b52z,null,null,null,null,143,99,0
null,y0zhwt78b52z,null,null,null,null,142,99,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,146,99,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,142,100,0
null,y0zhwt78b52z,null,null,null,null,141,101,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,140,97,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,133,99,0
null,y0zhwt78b52z,null,null,null,null,134,98,0
null,y0zhwt78b52z,null,null,null,null,134,98,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,135,98,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,133,98,0
null,y0zhwt78b52z,null,null,null,null,146,99,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,140,102,0
null,y0zhwt78b52z,null,null,null,null,133,99,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,137,98,0
null,y0zhwt78b52z,null,null,null,null,132,101,0
null,y0zhwt78b52z,null,null,null,null,133,101,0
null,y0zhwt78b52z,null,null,null,null,135,98,0
null,y0zhwt78b52z,null,null,null,null,144,98,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,135,98,0
null,y0zhwt78b52z,null,null,null,null,143,99,0
null,y0zhwt78b52z,null,null,null,null,143,100,0
null,y0zhwt78b52z,null,null,null,null,143,98,0
null,y0zhwt78b52z,null,null,null,null,143,100,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,144,99,0
null,y0zhwt78b52z,null,null,null,null,144,98,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,146,100,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,144,99,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,130,100,0
null,y0zhwt78b52z,null,null,null,null,145,98,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,143,98,0
null,y0zhwt78b52z,null,null,null,null,137,102,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,141,101,0
null,y0zhwt78b52z,null,null,null,null,136,101,0
null,y0zhwt78b52z,null,null,null,null,143,100,0
null,y0zhwt78b52z,null,null,null,null,144,99,0
null,y0zhwt78b52z,null,null,null,null,142,98,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,136,100,0
null,y0zhwt78b52z,null,null,null,null,133,98,0
null,y0zhwt78b52z,null,null,null,null,143,100,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,136,101,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,137,98,0
null,y0zhwt78b52z,null,null,null,null,135,99,0
null,y0zhwt78b52z,null,null,null,null,132,98,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,145,98,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,140,97,0
null,y0zhwt78b52z,null,null,null,null,133,98,0
null,y0zhwt78b52z,null,null,null,null,140,101,0
null,y0zhwt78b52z,null,null,null,null,134,99,0
null,y0zhwt78b52z,null,null,null,null,133,101,0
null,y0zhwt78b52z,null,null,null,null,138,97,0
null,y0zhwt78b52z,null,null,null,null,136,100,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,133,99,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,132,100,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,135,99,0
null,y0zhwt78b52z,null,null,null,null,144,98,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,137,101,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,145,100,0
null,y0zhwt78b52z,null,null,null,null,135,99,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,131,101,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,145,98,0
null,y0zhwt78b52z,null,null,null,null,143,97,0
null,y0zhwt78b52z,null,null,null,null,142,99,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,142,98,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,136,97,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,128,99,0
null,y0zhwt78b52z,null,null,null,null,141,97,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,144,100,0
null,y0zhwt78b52z,null,null,null,null,143,100,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,132,100,0
null,y0zhwt78b52z,null,null,null,null,131,98,0
null,y0zhwt78b52z,null,null,null,null,142,98,0
null,y0zhwt78b52z,null,null,null,null,143,99,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,135,98,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,140,97,0
null,y0zhwt78b52z,null,null,null,null,134,100,0
null,y0zhwt78b52z,null,null,null,null,133,99,0
null,y0zhwt78b52z,null,null,null,null,144,101,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,147,98,0
null,y0zhwt78b52z,null,null,null,null,142,101,0
null,y0zhwt78b52z,null,null,null,null,144,99,0
null,y0zhwt78b52z,null,null,null,null,135,98,0
null,y0zhwt78b52z,null,null,null,null,139,97,0
null,y0zhwt78b52z,null,null,null,null,133,97,0
null,y0zhwt78b52z,null,null,null,null,132,100,0
null,y0zhwt78b52z,null,null,null,null,131,100,0
null,y0zhwt78b52z,null,null,null,null,141,98,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,143,99,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,139,100,0
null,y0zhwt78b52z,null,null,null,null,139,97,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,135,98,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,137,98,0
null,y0zhwt78b52z,null,null,null,null,132,97,0
null,y0zhwt78b52z,null,null,null,null,130,99,0
null,y0zhwt78b52z,null,null,null,null,142,101,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,133,99,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,135,99,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,137,99,0
null,y0zhwt78b52z,null,null,null,null,136,98,0
null,y0zhwt78b52z,null,null,null,null,132,99,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,143,98,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,138,101,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,144,98,0
null,y0zhwt78b52z,null,null,null,null,133,97,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,138,98,0
null,y0zhwt78b52z,null,null,null,null,139,99,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,136,101,0
null,y0zhwt78b52z,null,null,null,null,127,100,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,140,98,0
null,y0zhwt78b52z,null,null,null,null,145,100,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,136,100,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,140,99,0
null,y0zhwt78b52z,null,null,null,null,144,99,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,134,100,0
null,y0zhwt78b52z,null,null,null,null,139,97,0
null,y0zhwt78b52z,null,null,null,null,137,98,0
null,y0zhwt78b52z,null,null,null,null,141,99,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,133,100,0
null,y0zhwt78b52z,null,null,null,null,144,97,0
null,y0zhwt78b52z,null,null,null,null,140,101,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,143,99,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,138,97,0
null,y0zhwt78b52z,null,null,null,null,147,97,0
null,y0zhwt78b52z,null,null,null,null,136,97,0
null,y0zhwt78b52z,null,null,null,null,139,101,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,137,100,0
null,y0zhwt78b52z,null,null,null,null,139,98,0
null,y0zhwt78b52z,null,null,null,null,138,100,0
null,y0zhwt78b52z,null,null,null,null,140,100,0
null,y0zhwt78b52z,null,null,null,null,146,99,0
null,y0zhwt78b52z,null,null,null,null,138,99,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,140,101,0
null,y0zhwt78b52z,null,null,null,null,141,100,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,135,100,0
null,y0zhwt78b52z,null,null,null,null,136,99,0
null,y0zhwt78b52z,null,null,null,null,135,99,0
