名称,手环,采集时间,开始时间,结束时间,入库时间,num-1,num-2,num-3
null,cy3l8w6ha539,null,null,null,null,120,90,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,119,90,0
null,cy3l8w6ha539,null,null,null,null,118,92,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,110,91,0
null,cy3l8w6ha539,null,null,null,null,111,91,0
null,cy3l8w6ha539,null,null,null,null,121,90,0
null,cy3l8w6ha539,null,null,null,null,107,89,0
null,cy3l8w6ha539,null,null,null,null,125,90,0
null,cy3l8w6ha539,null,null,null,null,125,89,0
null,cy3l8w6ha539,null,null,null,null,114,92,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,116,89,0
null,cy3l8w6ha539,null,null,null,null,124,91,0
null,cy3l8w6ha539,null,null,null,null,114,89,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,123,88,0
null,cy3l8w6ha539,null,null,null,null,119,92,0
null,cy3l8w6ha539,null,null,null,null,116,92,0
null,cy3l8w6ha539,null,null,null,null,128,89,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,120,89,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,121,89,0
null,cy3l8w6ha539,null,null,null,null,122,90,0
null,cy3l8w6ha539,null,null,null,null,118,92,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,116,89,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,116,92,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,119,89,0
null,cy3l8w6ha539,null,null,null,null,125,90,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,116,89,0
null,cy3l8w6ha539,null,null,null,null,124,91,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,111,90,0
null,cy3l8w6ha539,null,null,null,null,122,89,0
null,cy3l8w6ha539,null,null,null,null,116,89,0
null,cy3l8w6ha539,null,null,null,null,109,92,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,128,92,0
null,cy3l8w6ha539,null,null,null,null,122,89,0
null,cy3l8w6ha539,null,null,null,null,119,89,0
null,cy3l8w6ha539,null,null,null,null,112,89,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,115,92,0
null,cy3l8w6ha539,null,null,null,null,116,89,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,114,93,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,120,89,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,110,90,0
null,cy3l8w6ha539,null,null,null,null,120,90,0
null,cy3l8w6ha539,null,null,null,null,110,91,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,120,89,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,119,92,0
null,cy3l8w6ha539,null,null,null,null,109,91,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,117,93,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,114,89,0
null,cy3l8w6ha539,null,null,null,null,118,88,0
null,cy3l8w6ha539,null,null,null,null,119,89,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,119,89,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,121,90,0
null,cy3l8w6ha539,null,null,null,null,109,90,0
null,cy3l8w6ha539,null,null,null,null,109,90,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,110,92,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,119,90,0
null,cy3l8w6ha539,null,null,null,null,122,92,0
null,cy3l8w6ha539,null,null,null,null,125,90,0
null,cy3l8w6ha539,null,null,null,null,125,92,0
null,cy3l8w6ha539,null,null,null,null,111,91,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,122,89,0
null,cy3l8w6ha539,null,null,null,null,122,90,0
null,cy3l8w6ha539,null,null,null,null,123,91,0
null,cy3l8w6ha539,null,null,null,null,121,90,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,107,91,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,117,92,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,121,92,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,117,92,0
null,cy3l8w6ha539,null,null,null,null,119,90,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,112,89,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,111,90,0
null,cy3l8w6ha539,null,null,null,null,110,93,0
null,cy3l8w6ha539,null,null,null,null,117,92,0
null,cy3l8w6ha539,null,null,null,null,121,90,0
null,cy3l8w6ha539,null,null,null,null,120,90,0
null,cy3l8w6ha539,null,null,null,null,117,88,0
null,cy3l8w6ha539,null,null,null,null,123,91,0
null,cy3l8w6ha539,null,null,null,null,119,92,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,108,89,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,115,89,0
null,cy3l8w6ha539,null,null,null,null,110,89,0
null,cy3l8w6ha539,null,null,null,null,118,89,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,118,92,0
null,cy3l8w6ha539,null,null,null,null,119,90,0
null,cy3l8w6ha539,null,null,null,null,122,91,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,108,91,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,115,92,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,110,90,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,121,90,0
null,cy3l8w6ha539,null,null,null,null,127,90,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,119,92,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,121,90,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,120,89,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,122,90,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,127,90,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,125,90,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,114,89,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,115,89,0
null,cy3l8w6ha539,null,null,null,null,122,91,0
null,cy3l8w6ha539,null,null,null,null,112,89,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,122,90,0
null,cy3l8w6ha539,null,null,null,null,118,89,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,121,90,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,122,90,0
null,cy3l8w6ha539,null,null,null,null,125,91,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,119,90,0
null,cy3l8w6ha539,null,null,null,null,115,88,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,118,92,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,115,92,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,109,91,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,115,88,0
null,cy3l8w6ha539,null,null,null,null,111,91,0
null,cy3l8w6ha539,null,null,null,null,111,90,0
null,cy3l8w6ha539,null,null,null,null,126,90,0
null,cy3l8w6ha539,null,null,null,null,112,92,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,119,92,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,118,89,0
null,cy3l8w6ha539,null,null,null,null,111,88,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,109,91,0
null,cy3l8w6ha539,null,null,null,null,120,93,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,120,90,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,111,91,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,122,90,0
null,cy3l8w6ha539,null,null,null,null,119,90,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,109,90,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,111,90,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,122,92,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,115,89,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,116,89,0
null,cy3l8w6ha539,null,null,null,null,122,91,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,123,91,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,110,89,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,125,91,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,116,92,0
null,cy3l8w6ha539,null,null,null,null,117,92,0
null,cy3l8w6ha539,null,null,null,null,108,89,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,122,91,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,120,90,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,118,89,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,127,88,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,113,89,0
null,cy3l8w6ha539,null,null,null,null,108,93,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,120,90,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,111,91,0
null,cy3l8w6ha539,null,null,null,null,119,93,0
null,cy3l8w6ha539,null,null,null,null,111,89,0
null,cy3l8w6ha539,null,null,null,null,113,89,0
null,cy3l8w6ha539,null,null,null,null,112,93,0
null,cy3l8w6ha539,null,null,null,null,122,88,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,123,90,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,117,88,0
null,cy3l8w6ha539,null,null,null,null,119,90,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,120,92,0
null,cy3l8w6ha539,null,null,null,null,108,93,0
null,cy3l8w6ha539,null,null,null,null,110,90,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,114,89,0
null,cy3l8w6ha539,null,null,null,null,123,91,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,119,90,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,109,91,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,120,89,0
null,cy3l8w6ha539,null,null,null,null,111,92,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,117,92,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,122,90,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,119,89,0
null,cy3l8w6ha539,null,null,null,null,125,89,0
null,cy3l8w6ha539,null,null,null,null,116,92,0
null,cy3l8w6ha539,null,null,null,null,111,90,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,118,89,0
null,cy3l8w6ha539,null,null,null,null,123,89,0
null,cy3l8w6ha539,null,null,null,null,114,92,0
null,cy3l8w6ha539,null,null,null,null,111,92,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,119,91,0
null,cy3l8w6ha539,null,null,null,null,121,90,0
null,cy3l8w6ha539,null,null,null,null,123,90,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,110,91,0
null,cy3l8w6ha539,null,null,null,null,119,92,0
null,cy3l8w6ha539,null,null,null,null,116,92,0
null,cy3l8w6ha539,null,null,null,null,119,90,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,110,91,0
null,cy3l8w6ha539,null,null,null,null,119,92,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,113,92,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,118,89,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,120,89,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,111,90,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,126,91,0
null,cy3l8w6ha539,null,null,null,null,109,89,0
null,cy3l8w6ha539,null,null,null,null,113,89,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,111,89,0
null,cy3l8w6ha539,null,null,null,null,125,91,0
null,cy3l8w6ha539,null,null,null,null,119,89,0
null,cy3l8w6ha539,null,null,null,null,123,90,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,121,91,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,120,92,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,120,92,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,111,91,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,119,92,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,126,90,0
null,cy3l8w6ha539,null,null,null,null,115,90,0
null,cy3l8w6ha539,null,null,null,null,124,91,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,120,89,0
null,cy3l8w6ha539,null,null,null,null,117,93,0
null,cy3l8w6ha539,null,null,null,null,115,89,0
null,cy3l8w6ha539,null,null,null,null,116,89,0
null,cy3l8w6ha539,null,null,null,null,108,91,0
null,cy3l8w6ha539,null,null,null,null,122,90,0
null,cy3l8w6ha539,null,null,null,null,111,90,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,120,92,0
null,cy3l8w6ha539,null,null,null,null,112,89,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,118,92,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,119,92,0
null,cy3l8w6ha539,null,null,null,null,114,93,0
null,cy3l8w6ha539,null,null,null,null,109,90,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,111,89,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,111,92,0
null,cy3l8w6ha539,null,null,null,null,110,91,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,113,89,0
null,cy3l8w6ha539,null,null,null,null,106,90,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,110,90,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,114,90,0
null,cy3l8w6ha539,null,null,null,null,122,91,0
null,cy3l8w6ha539,null,null,null,null,123,90,0
null,cy3l8w6ha539,null,null,null,null,123,91,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,116,92,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,112,93,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,110,91,0
null,cy3l8w6ha539,null,null,null,null,114,92,0
null,cy3l8w6ha539,null,null,null,null,123,89,0
null,cy3l8w6ha539,null,null,null,null,107,92,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,110,91,0
null,cy3l8w6ha539,null,null,null,null,122,90,0
null,cy3l8w6ha539,null,null,null,null,120,92,0
null,cy3l8w6ha539,null,null,null,null,113,92,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,120,90,0
null,cy3l8w6ha539,null,null,null,null,114,92,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,118,91,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,114,89,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,119,89,0
null,cy3l8w6ha539,null,null,null,null,120,90,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,118,89,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,110,91,0
null,cy3l8w6ha539,null,null,null,null,116,92,0
null,cy3l8w6ha539,null,null,null,null,124,90,0
null,cy3l8w6ha539,null,null,null,null,121,90,0
null,cy3l8w6ha539,null,null,null,null,120,91,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,120,92,0
null,cy3l8w6ha539,null,null,null,null,116,91,0
null,cy3l8w6ha539,null,null,null,null,116,90,0
null,cy3l8w6ha539,null,null,null,null,117,90,0
null,cy3l8w6ha539,null,null,null,null,113,92,0
null,cy3l8w6ha539,null,null,null,null,118,89,0
null,cy3l8w6ha539,null,null,null,null,113,90,0
null,cy3l8w6ha539,null,null,null,null,123,91,0
null,cy3l8w6ha539,null,null,null,null,118,90,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,114,91,0
null,cy3l8w6ha539,null,null,null,null,115,92,0
null,cy3l8w6ha539,null,null,null,null,113,89,0
null,cy3l8w6ha539,null,null,null,null,117,91,0
null,cy3l8w6ha539,null,null,null,null,112,92,0
null,cy3l8w6ha539,null,null,null,null,114,89,0
null,cy3l8w6ha539,null,null,null,null,118,89,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
null,cy3l8w6ha539,null,null,null,null,125,92,0
null,cy3l8w6ha539,null,null,null,null,119,92,0
null,cy3l8w6ha539,null,null,null,null,112,90,0
null,cy3l8w6ha539,null,null,null,null,117,89,0
null,cy3l8w6ha539,null,null,null,null,118,89,0
null,cy3l8w6ha539,null,null,null,null,115,91,0
null,cy3l8w6ha539,null,null,null,null,112,91,0
null,cy3l8w6ha539,null,null,null,null,112,89,0
null,cy3l8w6ha539,null,null,null,null,123,93,0
null,cy3l8w6ha539,null,null,null,null,121,87,0
null,cy3l8w6ha539,null,null,null,null,120,88,0
null,cy3l8w6ha539,null,null,null,null,113,91,0
